nome;longitude;latitude
Adolfo;-49.645.128;-21.232.494
Aguaí;-46.973.502;-22.057.207
Agudos;-48.98.632;-22.469.433
Alambari;-47.897.971;-23.550.338
Alfredo Marcondes;-51.413.956;-219.527
Altair;-49.057.073;-20.524.207
Altinópolis;-473.712;-21.021.364
Alto Alegre;-50.16.798;-21.581.103
Alumínio;-47.254.571;-23.530.553
Alvinlândia;-49.762.323;-22.443.481
Americana;-47.333.119;-22.73.736
Amparo;-46.772.022;-22.70.879
Américo Brasiliense;-48.11.467;-21.728.771
Américo de Campos;-49.735.904;-20.298.476
Analândia;-47.661.939;-22.128.917
Andradina;-51.378.568;-20.894.761
Angatuba;-48.413.872;-23.491.733
Anhembi;-48.133.595;-22.792.959
Anhumas;-51.389.542;-22.293.414
Aparecida;-45.232.496;-22.849.509
Aparecida d`Oeste;-50.883.506;-20.448.734
Apiaí;-48.844.271;-24.510.819
Aramina;-47.787.251;-20.088.152
Arandu;-49.048.661;-23.138.559
Arapeí;-44.444.127;-22.671.744
Araraquara;-48.178.014;-21.784.511
Araras;-47.384.235;-22.357.238
Araçariguama;-47.060.825;-23.436.597
Araçatuba;-50.440.106;-21.207.648
Araçoiaba da Serra;-47.616.605;-23.502.901
Arco-Íris;-50.466.018;-21.772.797
Arealva;-48.913.511;-22.031.026
Areias;-44.69.924;-22.578.597
Areiópolis;-48.668.052;-22.667.216
Ariranha;-48.790.418;-21.18.716
Artur Nogueira;-47.172.679;-22.572.737
Arujá;-46.319.983;-23.396.476
Aspásia;-50.728.046;-20.160.028
Assis;-50.418.307;-22.659.957
Atibaia;-46.556.262;-23.117.059
Auriflama;-50.55.719;-20.683.621
Avanhandava;-49.950.893;-21.458.416
Avaré;-48.925.052;-23.106.732
Avaí;-49.335.596;-22.151.409
Bady Bassitt;-494.385;-20.919.689
Balbinos;-49.361.906;-21.896.293
Bananal;-44.328.114;-22.681.932
Barbosa;-49.951.816;-21.265.661
Bariri;-48.743.828;-22.072.955
Barra Bonita;-48.558.349;-22.490.859
Barra do Chapéu;-49.023.784;-24.472.203
Barra do Turvo;-48.50.126;-24.759.035
Barretos;-48.569.832;-20.553.146
Barrinha;-48.163.614;-21.186.374
Barueri;-46.879.042;-23.505.689
Barão de Antonina;-49.563.366;-23.628.419
Bastos;-50.735.695;-21.920.984
Batatais;-47.592.149;-20.892.867
Bauru;-49.087.142;-22.324.569
Bebedouro;-48.479.083;-20.949.077
Bento de Abreu;-50.813.959;-21.268.629
Bernardino de Campos;-49.467.897;-23.016.439
Bertioga;-46.139.586;-23.848.568
Bilac;-50.47.464;-21.403.962
Birigui;-50.343.162;-21.291.034
Biritiba-Mirim;-460.407;-23.569.774
Boa Esperança do Sul;-48.390.622;-21.991.832
Bocaina;-48.523.044;-22.136.538
Bofete;-48.258.203;-23.105.543
Boituva;-47.678.574;-23.285.531
Bom Jesus dos Perdões;-46.467.474;-23.135.579
Bom Sucesso de Itararé;-49.145.104;-24.315.511
Boracéia;-48.780.751;-22.192.645
Borborema;-49.074.089;-21.621.368
Borebi;-48.970.749;-22.572.763
Borá;-50.540.919;-22.269.627
Botucatu;-48.443.706;-22.883.697
Bragança Paulista;-46.54.188;-22.952.681
Braúna;-50.317.489;-21.499.039
Brejo Alegre;-50.186.076;-21.165.147
Brodowski;-47.657.217;-20.984.532
Brotas;-48.125.115;-22.279.476
Buri;-48.595.811;-23.797.689
Buritama;-50.147.494;-21.066.064
Buritizal;-47.709.636;-20.191.084
Bálsamo;-49.586.487;-20.734.843
Cabreúva;-47.136.251;-23.30.533
Cabrália Paulista;-49.339.337;-22.45.756
Cachoeira Paulista;-45.015.384;-22.666.498
Caconde;-46.643.659;-21.527.995
Cafelândia;-49.609.213;-21.803.112
Caiabu;-51.239.408;-22.012.719
Caieiras;-46.73.974;-23.360.729
Caiuá;-51.996.918;-21.832.164
Cajamar;-46.878.146;-23.355.014
Cajati;-48.122.347;-24.73.239
Cajobi;-48.806.336;-20.877.287
Cajuru;-47.303.022;-21.274.934
Campina do Monte Alegre;-484.758;-23.58.948
Campinas;-47.06.595;-22.905.346
Campo Limpo Paulista;-46.788.919;-23.207.791
Campos Novos Paulista;-49.998.726;-22.601.952
Campos do Jordão;-45.583.337;-22.729.618
Cananéia;-47.934.074;-25.014.428
Canas;-45.052.117;-22.700.344
Canitar;-49.783.947;-23.004.014
Capela do Alto;-47.738.834;-23.468.471
Capivari;-47.50.715;-22.995.144
Capão Bonito;-48.348.222;-24.011.265
Caraguatatuba;-45.412.533;-23.612.535
Carapicuíba;-46.840.676;-23.523.471
Cardoso;-49.918.322;-20.080.031
Casa Branca;-47.085.245;-21.77.081
Castilho;-51.488.394;-20.868.924
Catanduva;-48.977.015;-21.131.381
Catiguá;-49.06.162;-21.051.861
Caçapava;-45.707.645;-23.099.204
Cedral;-49.266.426;-20.900.949
Cerqueira César;-49.165.524;-23.037.999
Cerquilho;-47.745.862;-23.166.487
Cesário Lange;-47.954.453;-23.226.035
Charqueada;-47.775.468;-22.50.958
Chavantes;-49.709.616;-23.036.632
Clementina;-50.452.476;-21.560.447
Colina;-48.53.867;-20.711.443
Colômbia;-48.686.468;-20.176.771
Conchal;-47.172.927;-22.337.512
Conchas;-48.013.391;-23.01.543
Cordeirópolis;-47.451.886;-22.477.778
Coroados;-50.285.937;-21.352.082
Coronel Macedo;-49.309.966;-23.626.143
Corumbataí;-47.621.451;-22.221.334
Cosmorama;-49.782.747;-20.475.472
Cosmópolis;-47.192.578;-22.641.906
Cotia;-46.91.902;-23.602.177
Cravinhos;-47.732.427;-21.337.959
Cristais Paulista;-47.420.915;-20.403.569
Cruzeiro;-44.96.896;-22.572.764
Cruzália;-50.790.909;-22.737.309
Cubatão;-46.423.968;-23.891.121
Cunha;-44.957.559;-230.731
Cássia dos Coqueiros;-47.164.327;-21.280.082
Cândido Mota;-50.387.326;-22.747.093
Cândido Rodrigues;-48.632.719;-21.327.531
Descalvado;-47.618.105;-21.900.211
Diadema;-46.62.052;-23.681.347
Dirce Reis;-50.607.335;-20.464.207
Divinolândia;-46.736.128;-21.663.709
Dobrada;-48.393.476;-21.515.533
Dois Córregos;-48.381.924;-22.367.291
Dolcinópolis;-50.514.898;-20.124.047
Dourado;-48.317.823;-22.104.436
Dracena;-51.535.034;-21.484.311
Duartina;-49.408.355;-22.414.562
Dumont;-47.975.622;-21.232.401
Echaporã;-50.203.787;-22.43.256
Eldorado;-48.114.085;-24.52.809
Elias Fausto;-47.368.153;-23.042.822
Elisiário;-49.114.594;-21.167.754
Embaúba;-48.832.452;-20.979.595
Embu;-46.857.854;-23.643.717
Embu-Guaçu;-46.813.593;-23.829.717
Emilianópolis;-51.483.168;-21.831.436
Engenheiro Coelho;-47.211.045;-22.483.573
Espírito Santo do Pinhal;-46.74.767;-22.190.871
Espírito Santo do Turvo;-49.434.119;-22.69.254
Estiva Gerbi;-46.948.111;-22.271.314
Estrela d`Oeste;-50.404.872;-20.28.755
Estrela do Norte;-51.663.203;-22.485.935
Euclides da Cunha Paulista;-52.592.779;-22.55.452
Fartura;-49.512.403;-23.391.643
Fernando Prestes;-48.687.384;-21.266.061
Fernandópolis;-50.247.115;-20.280.556
Fernão;-49.518.735;-22.36.066
Ferraz de Vasconcelos;-46.37.097;-23.541.056
Flora Rica;-51.382.107;-21.672.738
Floreal;-50.151.282;-20.675.193
Florínia;-50.732.976;-22.902.483
Flórida Paulista;-51.172.445;-21.612.711
Franca;-47.403.861;-20.53.523
Francisco Morato;-46.744.781;-23.279.248
Franco da Rocha;-46.729.011;-23.322.882
Gabriel Monteiro;-50.557.321;-21.52.941
Garça;-49.654.596;-22.212.516
Gastão Vidigal;-50.191.183;-20.794.776
Gavião Peixoto;-48.49.566;-21.836.658
General Salgado;-50.36.397;-20.648.458
Getulina;-49.931.205;-21.796.117
Glicério;-50.212.269;-21.381.193
Guaimbê;-49.89.861;-21.909.072
Guaiçara;-49.801.287;-21.619.537
Guapiara;-48.529.549;-24.18.921
Guapiaçu;-49.217.201;-20.795.885
Guaraci;-48.939.107;-20.49.766
Guarani d`Oeste;-50.341.123;-20.074.646
Guarantã;-49.591.351;-21.894.195
Guararapes;-50.645.338;-21.254.431
Guararema;-46.036.946;-23.411.195
Guaratinguetá;-45.193.788;-22.807.534
Guaraçaí;-51.211.854;-21.029.173
Guareí;-48.183.715;-23.371.359
Guariba;-48.23.158;-21.35.938
Guarujá;-46.257.959;-23.988.798
Guarulhos;-46.533.347;-23.453.758
Guará;-47.823.626;-20.430.162
Guatapará;-48.035.588;-21.494.444
Guaíra;-48.31.197;-20.319.591
Guzolândia;-50.664.505;-20.646.679
Gália;-49.550.356;-22.291.846
Herculândia;-50.390.734;-22.003.802
Holambra;-47.048.694;-22.640.513
Hortolândia;-47.214.259;-22.852.854
Iacanga;-49.030.959;-21.889.646
Iacri;-50.693.152;-21.857.199
Iaras;-49.163.377;-22.868.199
Ibaté;-47.988.211;-21.958.358
Ibirarema;-50.073.901;-22.818.537
Ibirá;-49.244.833;-21.083.032
Ibitinga;-48.831.903;-21.75.623
Ibiúna;-47.223.037;-23.65.961
Icém;-49.191.546;-20.339.067
Iepê;-51.077.881;-22.660.165
Igarapava;-47.746.576;-20.040.687
Igaratá;-46.156.985;-23.20.366
Igaraçu do Tietê;-48.559.672;-22.509.044
Iguape;-47.553.659;-24.699.015
Ilha Comprida;-47.538.275;-24.730.743
Ilha Solteira;-51.342.552;-20.432.629
Ilhabela;-45.355.226;-23.778.533
Indaiatuba;-47.210.093;-23.081.591
Indiana;-51.255.467;-22.173.779
Indiaporã;-50.290.856;-19.978.952
Inúbia Paulista;-50.963.268;-21.769.471
Ipaussu;-49.627911;-23.05753
Iperó;-47.692.717;-23.351.296
Ipeúna;-47.715.086;-22.435.513
Ipiguá;-49.384.161;-20.655.734
Iporanga;-48.597.119;-24.584.718
Ipuã;-48.012.881;-20.443.785
Iracemápolis;-47.522.963;-22.583.234
Irapuru;-51.347171;-21.56839
Irapuã;-49.416.398;-21.276.832
Itaberá;-49.139.987;-23.863.827
Itajobi;-49.062.863;-21.312.294
Itaju;-48.811.549;-21.985.691
Itanhaém;-46.787.986;-24.173.633
Itapecerica da Serra;-46.857.193;-23.716.135
Itapetininga;-48.048.326;-23.588.607
Itapeva;-48.876.433;-23.978.823
Itapevi;-46.932.747;-23.548.774
Itapira;-46.822.434;-22.435.731
Itapirapuã Paulista;-49.166.151;-24.572.033
Itaporanga;-49.481.854;-23.704.273
Itapura;-51.506.322;-20.641.911
Itapuí;-48.719.734;-22.232.445
Itaquaquecetuba;-46.345.724;-23.483.481
Itararé;-49.335.215;-24.108.451
Itariri;-47.173.619;-24.283.404
Itatiba;-46.846.353;-23.003.497
Itatinga;-48.615.712;-23.104.707
Itaí;-49.092.005;-23.42.129
Itaóca;-48.841.285;-24.639.252
Itirapina;-47.816.594;-22.256.239
Itirapuã;-47.219.446;-20.641.585
Itobi;-469.743;-21.730.853
Itu;-47.292.688;-23.254.397
Itupeva;-47.059.262;-23.152.635
Ituverava;-47.790.207;-20.335.465
Itápolis;-48.81.491;-21.594.224
Jaborandi;-48.411.167;-20.688.422
Jaboticabal;-48.325.223;-21.252.037
Jacareí;-45.965.814;-23.29.829
Jaci;-49.579.732;-20.880.468
Jacupiranga;-48.006.402;-24.696.326
Jaguariúna;-46.985.062;-22.70.374
Jales;-50.549.442;-20.267.227
Jambeiro;-45.694.214;-23.252.217
Jandira;-46.902.314;-23.527.537
Jardinópolis;-47.760.583;-21.017.612
Jarinu;-46.728.015;-23.103.855
Jaú;-48.559.193;-22.293.585
Jeriquara;-47.591.835;-20.311.567
Joanópolis;-46.274.118;-22.926.999
José Bonifácio;-49.689.233;-21.055.062
João Ramalho;-50.769.359;-22.247.339
Jumirim;-47.786.821;-23.088.361
Jundiaí;-46.897.358;-23.185.218
Junqueirópolis;-51.434.187;-21.510.348
Juquitiba;-47.065.332;-23.924.381
Juquiá;-47.64.264;-24.310.084
Júlio Mesquita;-49.787.294;-22.011.174
Lagoinha;-45.194.415;-23.084.621
Laranjal Paulista;-47.837.549;-23.050.564
Lavrinhas;-44.902.359;-22.570.047
Lavínia;-51.041.172;-21.163.913
Leme;-47.384.109;-22.180.857
Lençóis Paulista;-48.803.683;-22.602.693
Limeira;-47.396.987;-22.56.605
Lindóia;-46.650.035;-22.522.562
Lins;-49.752.555;-21.67.182
Lorena;-45.11.968;-22.73.338
Lourdes;-50.226.274;-20.966.025
Louveira;-46.948.369;-23.085.572
Lucianópolis;-49.522.002;-22.429.418
Lucélia;-51.021.511;-21.718.203
Luiziânia;-50.329.438;-21.673.748
Lupércio;-49.818.019;-22.41.459
Lutécia;-50.394.007;-22.338.378
Luís Antônio;-47.700.838;-21.550.625
Macatuba;-48.710.229;-22.50.022
Macaubal;-49.968.732;-20.802.153
Macedônia;-50.197.269;-20.144.375
Magda;-50.230.542;-20.644.497
Mairinque;-47.184.995;-23.539.822
Mairiporã;-46.589.695;-23.31.713
Manduri;-49.320.164;-23.005.569
Marabá Paulista;-51.96.167;-22.106.766
Maracaí;-50.671.288;-22.614.921
Marapoama;-49.129.968;-21.258.719
Marinópolis;-50.825.384;-204.389
Mariápolis;-51.182.434;-21.79.592
Martinópolis;-51.170.949;-22.146.153
Marília;-49.95.006;-22.217.108
Matão;-48.363.968;-21.602.511
Mauá;-46.461.263;-23.66.767
Mendonça;-49.579.059;-21.175.724
Meridiano;-50.181.055;-20.357.874
Mesópolis;-50.632.641;-19.968.351
Miguelópolis;-48.030.997;-20.179.612
Mineiros do Tietê;-48.450.998;-22.412.007
Mira Estrela;-50.139.039;-19.978.925
Miracatu;-47.462.458;-24.276.639
Mirandópolis;-511.035;-21.131.345
Mirante do Paranapanema;-51.90.835;-22.290.427
Mirassol;-49.52.061;-20.816.874
Mirassolândia;-49.461.726;-20.617.859
Mococa;-47.002.405;-21.464.731
Mogi Guaçu;-469.428;-22.367.453
Mogi Mirim;-46.950.514;-22.431.878
Mogi das Cruzes;-46.18.541;-23.52.082
Mombuca;-47.558.957;-22.928.541
Mongaguá;-46.626.526;-24.080.901
Monte Alegre do Sul;-46.68.098;-22.681.699
Monte Alto;-48.497.066;-21.265.545
Monte Aprazível;-49.71.842;-20.768.015
Monte Azul Paulista;-48.638.717;-20.90.649
Monte Castelo;-51.567.889;-21.298.092
Monte Mor;-47.312.182;-22.945.043
Monteiro Lobato;-45.840.661;-22.954.413
Monções;-50.097.537;-20.850.949
Morro Agudo;-48.058.084;-20.728.828
Morungaba;-46.789.601;-22.881.071
Motuca;-48.153.764;-21.510.287
Murutinga do Sul;-51.277.389;-20.990.803
Nantes;-51.239.977;-22.615.559
Narandiba;-51.527.357;-22.405.737
Natividade da Serra;-45.446.764;-23.370.665
Nazaré Paulista;-46.398.295;-23.174.731
Neves Paulista;-49.635.767;-20.842.992
Nhandeara;-50.043.596;-20.69.455
Nipoã;-49.783.278;-20.911.397
Nova Aliança;-49.498.642;-21.015.649
Nova Campina;-48.902.179;-24.122.367
Nova Canaã Paulista;-50.948.264;-20.383.625
Nova Castilho;-50.347.741;-20.761.492
Nova Europa;-48.570.468;-21.77.647
Nova Granada;-49.312.268;-20.532.074
Nova Guataporanga;-51.644.655;-21.331.968
Nova Independência;-51.490.531;-21.10.263
Nova Luzitânia;-50.261.683;-20.855.967
Nova Odessa;-47.294.059;-22.783.186
Novais;-48.914.091;-20.98.928
Novo Horizonte;-49.223.409;-21.465.145
Nuporanga;-47.742.942;-20.729.619
Ocauçu;-49.922.005;-22.437.979
Olímpia;-48.910.625;-20.736.634
Onda Verde;-49.292.925;-20.60.423
Oriente;-50.097.105;-22.154.939
Orindiúva;-49.346.395;-20.18.607
Orlândia;-47.885.205;-20.716.925
Osasco;-46.791.555;-23.53.239
Oscar Bressane;-50.281.118;-22.314.874
Osvaldo Cruz;-50.879.288;-21.796.753
Ourinhos;-49.869.702;-22.979.695
Ouro Verde;-51.702.398;-21.48.715
Ouroeste;-50.376.807;-20.006.052
Pacaembu;-51.265.366;-21.562.661
Palestina;-49.430.854;-20.390.046
Palmares Paulista;-48.803.656;-21.085.369
Palmeira d`Oeste;-50.763.199;-20.414.776
Palmital;-50.217.964;-22.785.849
Panorama;-51.856.185;-21.353.973
Paraguaçu Paulista;-50.57.316;-22.411.369
Paraibuna;-45.663.943;-23.387.213
Paranapanema;-48.721.435;-23.386.196
Paranapuã;-50.588.634;-20.104.774
Parapuã;-50.794.882;-21.779.205
Paraíso;-48.776.105;-21.015.911
Pardinho;-48.367.942;-23.084.056
Pariquera-Açu;-47.874.152;-24.714.652
Parisi;-50.016.277;-20.303.397
Patrocínio Paulista;-47.280.124;-20.638.361
Paulicéia;-51.832.098;-21.315.262
Paulistânia;-49.400.845;-22.576.831
Paulo de Faria;-49.400.013;-20.029.612
Paulínia;-47.148.776;-22.754.178
Pederneiras;-48.778.113;-22.351.086
Pedra Bela;-46.44.555;-22.790.174
Pedranópolis;-50.112.937;-20.247.378
Pedregulho;-47.47.745;-20.253.468
Pedreira;-46.894.846;-22.741.347
Pedrinhas Paulista;-50.793.287;-22.817.378
Pedro de Toledo;-47.23.537;-24.276.391
Penápolis;-50.076.855;-21.414.765
Pereira Barreto;-51.112.268;-20.636.767
Pereiras;-47.972.005;-23.08.037
Peruíbe;-470.012;-24.311.974
Piacatu;-50.600.343;-21.592.142
Piedade;-47.425.572;-23.713.941
Pilar do Sul;-47.722.151;-23.807.716
Pindamonhangaba;-45.461.264;-22.92.463
Pindorama;-48.90.861;-211.853
Pinhalzinho;-46.589.679;-22.781.115
Piquerobi;-51.728.164;-21.874.671
Piquete;-45.186.919;-22.606.881
Piracaia;-46.359.374;-23.052.545
Piracicaba;-47.647.612;-22.733.801
Piraju;-49.380.335;-23.198.066
Pirajuí;-49.460.777;-21.998.986
Pirangi;-48.660.733;-210.886
Pirapora do Bom Jesus;-46.999.103;-23.396.487
Pirapozinho;-51.497.635;-22.271.125
Pirassununga;-47.425.746;-21.995.982
Piratininga;-49.133.869;-22.41.416
Pitangueiras;-48.220.951;-21.013.203
Planalto;-49.933.034;-21.034.249
Platina;-50.210.422;-22.637.142
Poloni;-49.825.756;-20.782.909
Pompéia;-50.175.964;-22.10.704
Pongaí;-49.360.421;-21.73.956
Pontal;-48.042.261;-21.021.565
Pontalinda;-50.525.754;-20.439.624
Pontes Gestal;-49.706.355;-20.172.692
Populina;-50.538.035;-19.945.297
Porangaba;-48.119.464;-23.17.615
Porto Feliz;-47.52.512;-23.209.318
Porto Ferreira;-47.487.034;-21.849.814
Potim;-45.255.205;-22.834.327
Potirendaba;-49.381.509;-21.042.789
Poá;-46.347.292;-23.533.285
Pracinha;-51.086.791;-21.849.563
Pradópolis;-48.067.869;-21.362.578
Praia Grande;-46.412.057;-24.008.378
Pratânia;-48.663.618;-22.811.183
Presidente Alves;-49.438.133;-22.09.991
Presidente Bernardes;-51.556.507;-22.008.198
Presidente Epitácio;-52.11.114;-21.765.074
Presidente Prudente;-51.392.526;-22.120.654
Presidente Venceslau;-51.844.744;-21.873.233
Promissão;-49.85.989;-21.535.572
Quadra;-48.054.657;-23.299.332
Quatá;-50.696.605;-22.24.559
Queiroz;-50.241.461;-21.796.865
Queluz;-44.778.105;-22.531.171
Quintana;-50.307.028;-22.069.172
Rafard;-47.531.795;-23.010.508
Rancharia;-50.893.041;-22.22.691
Redenção da Serra;-45.54.222;-23.263.763
Regente Feijó;-51.30.545;-22.218.131
Reginópolis;-49.226.782;-21.891.372
Registro;-47.844.895;-24.497.942
Restinga;-47.483.254;-20.605.593
Ribeira;-49.004.409;-24.65.171
Ribeirão Bonito;-48.182.041;-22.068.536
Ribeirão Branco;-48.763.545;-24.22.058
Ribeirão Corrente;-47.590.394;-20.457.872
Ribeirão Grande;-48.367.931;-24.10.114
Ribeirão Pires;-46.405.805;-23.706.669
Ribeirão Preto;-47.809.875;-21.169.923
Ribeirão do Sul;-49.933.037;-22.789.013
Ribeirão dos Índios;-51.610.343;-21.838.201
Rifaina;-47.429.109;-20.080.256
Rincão;-48.072.838;-21.589.429
Rinópolis;-50.723.908;-21.728.402
Rio Claro;-47.554.632;-22.398.378
Rio Grande da Serra;-46.397.084;-23.743.724
Rio das Pedras;-47.604.657;-22.841.723
Riolândia;-49.683.582;-19.986.789
Riversul;-49.428.965;-23.829.003
Rosana;-53.060.296;-22.578.173
Roseira;-45.306.993;-22.893.834
Rubinéia;-51.007.034;-20.175.906
Rubiácea;-50.729.564;-21.300.568
Sabino;-49.575.546;-21.45.934
Sagres;-50.959.381;-21.88.232
Sales;-49.489.658;-21.342.738
Sales Oliveira;-47.836.873;-20.769.612
Salesópolis;-45.84.653;-23.528.805
Salmourão;-50.861.366;-21.626.729
Saltinho;-47.675.371;-22.844.167
Salto;-47.293.087;-23.199.592
Salto Grande;-49.983.134;-22.889.389
Salto de Pirapora;-47.574.322;-23.647.387
Sandovalina;-51.764.822;-22.455.099
Santa Adélia;-48.80.634;-21.242.662
Santa Albertina;-50.729.713;-20.031.131
Santa Branca;-45.887.521;-23.393.311
Santa Bárbara d`Oeste;-47.414.308;-22.755.256
Santa Clara d`Oeste;-50.949.109;-20.090.041
Santa Cruz da Conceição;-47.451.196;-22.140.542
Santa Cruz da Esperança;-47.430.381;-21.295.065
Santa Cruz das Palmeiras;-47.248.023;-21.823.475
Santa Cruz do Rio Pardo;-49.635.444;-22.89.875
Santa Ernestina;-48.395.317;-21.461.769
Santa Fé do Sul;-50.931.958;-20.208.252
Santa Gertrudes;-47.52.716;-22.457.229
Santa Isabel;-46.223.668;-23.317.194
Santa Lúcia;-48.088.469;-21.684.982
Santa Maria da Serra;-48.159.288;-22.566.088
Santa Mercedes;-51.756.353;-21.349.521
Santa Rita d`Oeste;-50.835.781;-20.141.431
Santa Rita do Passa Quatro;-47.478;-21.708.323
Santa Rosa de Viterbo;-47.362.213;-21.477.568
Santa Salete;-50.688.717;-20.242.918
Santana da Ponte Pensa;-50.801.357;-20.252.311
Santana de Parnaíba;-46.922.215;-23.442.514
Santo Anastácio;-51.652.662;-21.974.662
Santo André;-46.543.154;-23.67.373
Santo Antônio da Alegria;-47.146.372;-21.086.449
Santo Antônio de Posse;-46.91.919;-22.602.873
Santo Antônio do Aracanguá;-50.497.979;-20.933.114
Santo Antônio do Jardim;-46.684.487;-22.112.076
Santo Antônio do Pinhal;-45.663;-22.827
Santo Expedito;-51.392.894;-21.846.657
Santos;-46.335.042;-23.953.543
Santópolis do Aguapeí;-50.504.372;-21.637.574
Sarapuí;-47.824.863;-23.63.974
Sarutaiá;-49.476.259;-23.272.103
Sebastianópolis do Sul;-49.924.997;-20.652.323
Serra Azul;-47.560.243;-21.307.381
Serra Negra;-46.703.271;-22.613.941
Serrana;-47.595.239;-21.204.336
Sertãozinho;-47.987.496;-21.131.596
Sete Barras;-47.927.943;-24.382.048
Severínia;-48.80.538;-20.810.753
Silveiras;-44.852.157;-22.66.384
Socorro;-46.525.118;-22.590.264
Sorocaba;-47.445.073;-23.496.886
Sud Mennucci;-50.923.783;-20.687.225
Sumaré;-47.272.823;-22.820.416
Suzano;-46.311.181;-23.544.828
Suzanápolis;-51.026.761;-20.49.809
São Bento do Sapucaí;-45.728.677;-22.683.744
São Bernardo do Campo;-46.564.617;-23.691.412
São Caetano do Sul;-46.554.797;-23.62.287
São Carlos;-47.885.971;-22.017.395
São Francisco;-50.695.151;-20.362.291
São Joaquim da Barra;-47.859.316;-20.581.158
São José da Bela Vista;-47.642.413;-20.593.548
São José do Barreiro;-44.577.437;-22.641.353
São José do Rio Pardo;-46.887.303;-21.595.288
São José do Rio Preto;-49.375.767;-20.811.289
São José dos Campos;-45.884.115;-23.189.554
São João da Boa Vista;-46.794.356;-21.970.747
São João das Duas Pontes;-50.379.149;-20.387.857
São João de Iracema;-50.356.069;-20.511.059
São João do Pau d`Alho;-51.667.172;-21.266.249
São Lourenço da Serra;-46.94.316;-23.849.134
São Luiz do Paraitinga;-45.30.899;-23.220.521
São Manuel;-48.572.316;-22.732.081
São Miguel Arcanjo;-47.993.549;-23.878.197
São Paulo;-46.63.952;-23.532.905
São Pedro;-47.909.579;-22.548.256
São Pedro do Turvo;-49.742.829;-22.745.286
São Roque;-47.13.567;-23.522.598
São Sebastião;-45.414.314;-23.795.059
São Sebastião da Grama;-46.820.753;-21.704.109
São Simão;-47.551.755;-21.473.171
São Vicente;-46.388.333;-23.957.353
Tabapuã;-49.03.074;-20.960.171
Tabatinga;-48.689.577;-21.723.863
Taboão da Serra;-46.752.637;-23.601.867
Taciba;-51.288.221;-22.386.577
Taguaí;-49.402.377;-23.445.242
Taiaçu;-48.511.203;-21.143.144
Taiúva;-48.452.816;-21.122.333
Tambaú;-47.270.344;-21.70.292
Tanabi;-49.656.319;-20.62.279
Tapiratiba;-46.744.825;-21.471.324
Tapiraí;-47.506.248;-23.961.157
Taquaral;-48.412.553;-21.07.373
Taquaritinga;-48.510.345;-21.404.861
Taquarituba;-49.240.954;-23.530.709
Taquarivaí;-48.694.769;-23.921.116
Tarabai;-51.562.133;-22.301.612
Tarumã;-50.57.862;-22.742.873
Tatuí;-47.84.612;-23.348.731
Taubaté;-45.55.926;-23.010.414
Tejupá;-49.372.244;-23.342.458
Teodoro Sampaio;-52.168.175;-22.529.936
Terra Roxa;-48.331.442;-20.787.015
Tietê;-47.716.378;-23.110.098
Timburi;-49.609.583;-23.205.674
Torre de Pedra;-48.195.507;-23.246.173
Torrinha;-48.17.314;-22.423.721
Trabiju;-48.334.168;-22.038.783
Tremembé;-45.547.526;-22.95.714
Três Fronteiras;-50.890.528;-20.234.355
Tuiuti;-46.693.746;-22.819.324
Tupi Paulista;-51.575.004;-21.382.455
Tupã;-50.519.113;-21.933.528
Turiúba;-50.11.349;-20.942.758
Turmalina;-50.479.198;-20.048.588
Ubarana;-49.719.765;-21.164.965
Ubatuba;-45.083.415;-23.433.162
Ubirajara;-49.66.126;-22.527.208
Uchoa;-49.171.295;-20.951.106
União Paulista;-49.902.509;-20.886.227
Uru;-49.284.846;-21.786.641
Urupês;-49.293.103;-21.203.207
Urânia;-50.645.498;-20.245.461
Valentim Gentil;-50.088.928;-20.421.681
Valinhos;-46.997.367;-22.969.805
Valparaíso;-50.869.874;-21.222.929
Vargem;-46.412.447;-22.887.046
Vargem Grande Paulista;-47.022.038;-23.599.338
Vargem Grande do Sul;-46.891.286;-21.832.194
Vera Cruz;-49.820.735;-22.218.308
Vinhedo;-46.983.312;-23.030.184
Viradouro;-48.292.974;-20.873.382
Vista Alegre do Alto;-48.628.383;-21.169.222
Vitória Brasil;-50.487.452;-20.195.582
Votorantim;-47.438.753;-23.54.459
Votuporanga;-49.978.112;-20.423.659
Várzea Paulista;-46.823.444;-23.213.582
Zacarias;-50.055.222;-21.050.554
Águas da Prata;-46.717.622;-21.931.935
Águas de Lindóia;-46.631.441;-22.473.305
Águas de Santa Bárbara;-49.242.133;-22.881.186
Águas de São Pedro;-47.873.395;-22.597.749
Álvares Florence;-49.914.126;-20.320.341
Álvares Machado;-51.47.224;-22.076.415
Álvaro de Carvalho;-49.719.044;-22.084.132
Óleo;-49.341.924;-22.943.461
